Sum of Sales,Order Date,forecastValue,confidenceHighBound,confidenceLowBound
16429.1869,17-12-2015 00:00,22503.00514,32215.95018,12790.06009
16123.57,18-12-2015 00:00,23450.74254,33203.43945,13698.04564
25753.1901,19-12-2015 00:00,24698.59176,34490.87916,14906.30437
7806.2602,20-12-2015 00:00,13591.25334,23422.9718,3759.534873
395.496,21-12-2015 00:00,7417.900137,17288.89215,'-2453.0918805693273
10355.855,22-12-2015 00:00,22099.28209,32124.29037,12074.27382
28096.0375,23-12-2015 00:00,24211.84248,34275.37002,14148.31495
20479.9147,24-12-2015 00:00,22503.00514,32604.90505,12401.10522
22701.69538,25-12-2015 00:00,23450.74254,33590.86963,13310.61545
26571.3444,26-12-2015 00:00,24698.59176,34876.80245,14520.38107
13421.26376,27-12-2015 00:00,13591.25334,23807.40566,3375.101006
1647.174,28-12-2015 00:00,7417.900137,17671.85371,'-2836.05343780383
25109.28878,29-12-2015 00:00,22099.28209,32501.58335,11696.98084
16831.6148,30-12-2015 00:00,24211.84248,34651.27096,13772.41401
13257.9543,31-12-2015 00:00,22503.00514,32979.42926,12026.58101
,01-01-2016 00:00,23450.74254,33964.03213,12937.45295
,02-01-2016 00:00,24698.59176,35248.61799,14148.56553
,03-01-2016 00:00,13591.25334,24177.88873,3004.617944
,04-01-2016 00:00,7417.900137,18041.01853,'-3205.2182572164365
,05-01-2016 00:00,22099.28209,32865.66273,11332.90146
,06-01-2016 00:00,24211.84248,35014.09907,13409.58589
,07-01-2016 00:00,22503.00514,33341.01893,11664.99135
,08-01-2016 00:00,23450.74254,34324.39595,12577.08913
,09-01-2016 00:00,24698.59176,35607.76835,13789.41517
,10-01-2016 00:00,13591.25334,24535.83781,2646.668856
,11-01-2016 00:00,7417.900137,18397.77832,'-3561.978046333368
,12-01-2016 00:00,22099.28209,33217.82662,10980.73756
,13-01-2016 00:00,24211.84248,35365.13025,13058.55472
,14-01-2016 00:00,22503.00514,33690.92824,11315.08203
,15-01-2016 00:00,23450.74254,34673.1941,12228.29098
,16-01-2016 00:00,24698.59176,35955.46586,13441.71766
,17-01-2016 00:00,13591.25334,24882.44503,2300.061639
,18-01-2016 00:00,7417.900137,18743.30545,'-3907.5051724860277
,19-01-2016 00:00,22099.28209,33559.17358,10639.3906
,20-01-2016 00:00,24211.84248,35705.44542,12718.23955
,21-01-2016 00:00,22503.00514,34030.22093,10975.78934
,22-01-2016 00:00,23450.74254,35011.47346,11890.01162
,23-01-2016 00:00,24698.59176,36292.74093,13104.44259
,24-01-2016 00:00,13591.25334,25218.7247,1963.781967
,25-01-2016 00:00,7417.900137,19078.59848,'-4242.798209472352
,26-01-2016 00:00,22099.28209,33890.64306,10307.92113
,27-01-2016 00:00,24211.84248,36035.96989,12387.71508
,28-01-2016 00:00,22503.00514,34359.80844,10646.20184
,29-01-2016 00:00,23450.74254,35340.13193,11561.35316
,30-01-2016 00:00,24698.59176,36620.47817,12776.70536
,31-01-2016 00:00,13591.25334,25545.54842,1636.958252
,01-02-2016 00:00,7417.900137,19404.51627,'-4568.716000622266
,02-02-2016 00:00,22099.28209,34213.04592,9985.518269
,03-02-2016 00:00,24211.84248,36357.503,12066.18197
,04-02-2016 00:00,22503.00514,34680.47881,10325.53147
,05-02-2016 00:00,23450.74254,35659.94646,11241.53862
,06-02-2016 00:00,24698.59176,36939.44369,12457.73983
,07-02-2016 00:00,13591.25334,25863.67166,1318.835015
,08-02-2016 00:00,7417.900137,19721.80386,'-4886.003590434853
,09-02-2016 00:00,22099.28209,34527.08779,9671.476394
,10-02-2016 00:00,24211.84248,36670.74091,11752.94406
,11-02-2016 00:00,22503.00514,34992.91889,10013.09139
,12-02-2016 00:00,23450.74254,35971.59479,10929.8903
,13-02-2016 00:00,24698.59176,37250.30624,12146.87728
,14-02-2016 00:00,13591.25334,26173.75436,1008.752315
,15-02-2016 00:00,7417.900137,20031.11255,'-5195.312278449905
,16-02-2016 00:00,22099.28209,34833.38728,9365.176903
,17-02-2016 00:00,24211.84248,36976.29431,11447.39066
,18-02-2016 00:00,22503.00514,35297.73163,9708.278648
,19-02-2016 00:00,23450.74254,36275.67223,10625.81286
,20-02-2016 00:00,24698.59176,37553.65368,11843.52984
,21-02-2016 00:00,13591.25334,26476.37702,706.1296479
,22-02-2016 00:00,7417.900137,20333.01562,'-5497.215346050467
,23-02-2016 00:00,22099.28209,35132.49027,9066.073912
,24-02-2016 00:00,24211.84248,37274.70247,11148.9825
,25-02-2016 00:00,22503.00514,35595.44977,9410.560505
,26-02-2016 00:00,23450.74254,36572.70512,10328.77996
,27-02-2016 00:00,24698.59176,37850.00604,11547.17749
,28-02-2016 00:00,13591.25334,26772.0535,410.453172
,29-02-2016 00:00,7417.900137,20628.02082,'-5792.220545408483
,01-03-2016 00:00,22099.28209,35424.88136,8773.68282
,02-03-2016 00:00,24211.84248,37566.44437,10857.2406
,03-03-2016 00:00,22503.00514,35886.54678,9119.463493
,04-03-2016 00:00,23450.74254,36863.1615,10038.32358
,05-03-2016 00:00,24698.59176,38139.826,11257.35752
,06-03-2016 00:00,13591.25334,27061.24121,121.2654568
,07-03-2016 00:00,7417.900137,20916.5804,'-6080.780129865325
,08-03-2016 00:00,22099.28209,35710.9931,8487.571088
,09-03-2016 00:00,24211.84248,37851.94776,10571.73721
,10-03-2016 00:00,22503.00514,36171.4457,8834.564573
,11-03-2016 00:00,23450.74254,37147.45977,9754.025308
,12-03-2016 00:00,24698.59176,38423.52741,10973.65612
,13-03-2016 00:00,13591.25334,27344.34949,'-161.84282337712466
,14-03-2016 00:00,7417.900137,21199.09927,'-6363.2989926229
,15-03-2016 00:00,22099.28209,35991.21345,8207.35073
,16-03-2016 00:00,24211.84248,38131.59652,10292.08845
,17-03-2016 00:00,22503.00514,36450.52635,8555.483926
,18-03-2016 00:00,23450.74254,37425.97576,9475.509324
,19-03-2016 00:00,24698.59176,38701.48214,10695.70138
,20-03-2016 00:00,13591.25334,27621.74636,'-439.23968714765215
,21-03-2016 00:00,7417.900137,21475.94161,'-6640.14133233617
,22-03-2016 00:00,22099.28209,36265.89204,7932.672142
,23-03-2016 00:00,24211.84248,38405.7367,10017.94827
,24-03-2016 00:00,22503.00514,36724.13127,8281.879006
,25-03-2016 00:00,23450.74254,37699.04854,9202.436538
,26-03-2016 00:00,24698.59176,38974.02589,10423.15764
,27-03-2016 00:00,13591.25334,27893.76413,'-711.2574567282427
,28-03-2016 00:00,7417.900137,21747.43643,'-6911.636158945834
,29-03-2016 00:00,22099.28209,36535.3452,7663.218987
,30-03-2016 00:00,24211.84248,38674.68154,9749.003431
,31-03-2016 00:00,22503.00514,36992.57066,8013.439617
,01-04-2016 00:00,23450.74254,37966.98532,8934.49976
,02-04-2016 00:00,24698.59176,39241.46287,10155.72066
,03-04-2016 00:00,13591.25334,28160.7041,'-978.1974250827006
,04-04-2016 00:00,7417.900137,22013.88215,'-7178.081877242132
,05-04-2016 00:00,22099.28209,36799.86026,7398.703924
,06-04-2016 00:00,24211.84248,38938.71568,9484.969294
,07-04-2016 00:00,22503.00514,37256.12648,7749.883791
,08-04-2016 00:00,23450.74254,38230.06543,8671.419655
,09-04-2016 00:00,24698.59176,39504.06982,9893.113705
,10-04-2016 00:00,13591.25334,28422.84044,'-1240.333766637108
,11-04-2016 00:00,7417.900137,22275.5504,'-7439.750130230277
,12-04-2016 00:00,22099.28209,37059.69917,7138.865019
,13-04-2016 00:00,24211.84248,39198.09867,9225.586298
,14-04-2016 00:00,22503.00514,37515.05596,7490.954313
,15-04-2016 00:00,23450.74254,38488.54376,8412.941323
,16-04-2016 00:00,24698.59176,39762.09935,9635.08417
,17-04-2016 00:00,13591.25334,28680.42351,'-1497.9168362328892
,18-04-2016 00:00,7417.900137,22532.68932,'-7696.889043354902
,19-04-2016 00:00,22099.28209,37315.10148,6883.462709
,20-04-2016 00:00,24211.84248,39453.06799,8970.616977
,21-04-2016 00:00,22503.00514,37769.59449,7236.415785
,22-04-2016 00:00,23450.74254,38742.65367,8158.831412
,23-04-2016 00:00,24698.59176,40015.78281,9381.400718
,24-04-2016 00:00,13591.25334,28933.68264,'-1751.1759693638523
,25-04-2016 00:00,7417.900137,22785.52625,'-7949.725979932207
,26-04-2016 00:00,22099.28209,37566.28697,6632.277211
,27-04-2016 00:00,24211.84248,39703.84156,8719.843405
,28-04-2016 00:00,22503.00514,38019.95816,6986.052119
,29-04-2016 00:00,23450.74254,38992.60943,7908.875649
,30-04-2016 00:00,24698.59176,40265.33265,9131.85087
,01-05-2016 00:00,13591.25334,29182.82854,'-2000.3218728609118
,02-05-2016 00:00,7417.900137,23034.27017,'-8198.46989489467
,03-05-2016 00:00,22099.28209,37813.45787,6385.10631
,04-05-2016 00:00,24211.84248,39950.61995,8473.065023
,05-05-2016 00:00,22503.00514,38266.34588,6739.664391
,06-05-2016 00:00,23450.74254,39238.60836,7662.876726
,07-05-2016 00:00,24698.59176,40510.94461,8886.238917
,08-05-2016 00:00,13591.25334,29428.05535,'-2245.548676939321
,09-05-2016 00:00,7417.900137,23279.11363,'-8443.31335618194
,10-05-2016 00:00,22099.28209,38056.80073,6141.763457
,11-05-2016 00:00,24211.84248,40193.58821,8230.096757
,12-05-2016 00:00,22503.00514,38508.94129,6497.068989
,13-05-2016 00:00,23450.74254,39480.83261,7420.652476
,14-05-2016 00:00,24698.59176,40752.7994,8644.38412
,15-05-2016 00:00,13591.25334,29669.54238,'-2487.0357054529504
,16-05-2016 00:00,7417.900137,23520.23456,'-8684.434289397113
,17-05-2016 00:00,22099.28209,38296.48807,5902.076114
,18-05-2016 00:00,24211.84248,40432.91757,7990.767397
,19-05-2016 00:00,22503.00514,38747.91426,6258.096012
,20-05-2016 00:00,23450.74254,39719.45079,7182.034295
,21-05-2016 00:00,24698.59176,40991.06436,8406.119159
,22-05-2016 00:00,13591.25334,29907.45568,'-2724.9490102559394
,23-05-2016 00:00,7417.900137,23757.79776,'-8921.997490671003
,24-05-2016 00:00,22099.28209,38532.67985,5665.88433
,25-05-2016 00:00,24211.84248,40668.76679,7754.918182
,26-05-2016 00:00,22503.00514,38983.4224,6022.58788
,27-05-2016 00:00,23450.74254,39954.61931,6946.865769
,28-05-2016 00:00,24698.59176,41225.89475,8171.288775
,29-05-2016 00:00,13591.25334,30141.94938,'-2959.4427069893845
,30-05-2016 00:00,7417.900137,23991.95622,'-9156.155944297709
